Tempo Decorrido,Lambda
100.000000,5.02
200.000000,4.95
300.000000,4.98
400.000000,4.98
500.000000,4.98
600.000000,5.08
700.000000,5.06
800.000000,5.04
900.000000,5.06
1000.000000,5.09
1100.000000,5.12
1200.000000,5.14
1300.000000,5.11
1400.000000,5.13
1500.000000,5.13
1600.000000,5.12
1700.000000,5.13
1800.000000,5.12
1900.000000,5.11
2000.000000,5.11
2100.000000,5.10
2200.000000,5.10
2300.000000,5.12
2400.000000,5.12
2500.000000,5.12
2600.000000,5.12
2700.000000,5.13
2800.000000,5.13
2900.000000,5.12
3000.000000,5.12
3100.000000,5.12
3200.000000,5.11
3300.000000,5.10
3400.000000,5.10
3500.000000,5.10
3600.000000,5.09
3700.000000,5.10
3800.000000,5.09
3900.000000,5.09
4000.000000,5.10
4100.000000,5.10
4200.000000,5.10
4300.000000,5.09
4400.000000,5.09
4500.000000,5.09
4600.000000,5.09
4700.000000,5.08
4800.000000,5.07
4900.000000,5.07
5000.000000,5.07
5100.000000,5.07
5200.000000,5.07
5300.000000,5.07
5400.000000,5.07
5500.000000,5.07
5600.000000,5.07
5700.000000,5.07
5800.000000,5.06
5900.000000,5.05
6000.000000,5.05
6100.000000,5.05
6200.000000,5.04
6300.000000,5.05
6400.000000,5.05
6500.000000,5.05
6600.000000,5.05
6700.000000,5.04
6800.000000,5.04
6900.000000,5.04
7000.000000,5.04
7100.000000,5.04
7200.000000,5.04
7300.000000,5.03
7400.000000,5.03
7500.000000,5.03
7600.000000,5.03
7700.000000,5.03
7800.000000,5.03
7900.000000,5.03
8000.000000,5.03
8100.000000,5.03
8200.000000,5.04
8300.000000,5.03
8400.000000,5.03
8500.000000,5.03
8600.000000,5.03
8700.000000,5.03
8800.000000,5.04
8900.000000,5.04
9000.000000,5.04
9100.000000,5.04
9200.000000,5.04
9300.000000,5.04
9400.000000,5.04
9500.000000,5.04
9600.000000,5.04
9700.000000,5.04
9800.000000,5.04
9900.000000,5.04
10000.000000,5.04
10100.000000,5.05
10200.000000,5.05
10300.000000,5.04
10400.000000,5.04
10500.000000,5.04
10600.000000,5.04
10700.000000,5.04
10800.000000,5.04
10900.000000,5.04
11000.000000,5.04
11100.000000,5.05
11200.000000,5.05
11300.000000,5.05
11400.000000,5.05
11500.000000,5.04
11600.000000,5.05
11700.000000,5.04
11800.000000,5.04
11900.000000,5.04
12000.000000,5.04
12100.000000,5.04
12200.000000,5.04
12300.000000,5.04
12400.000000,5.04
12500.000000,5.04
12600.000000,5.04
12700.000000,5.03
12800.000000,5.03
12900.000000,5.03
13000.000000,5.03
13100.000000,5.03
13200.000000,5.03
13300.000000,5.03
13400.000000,5.03
13500.000000,5.03
13600.000000,5.03
13700.000000,5.03
13800.000000,5.03
13900.000000,5.03
14000.000000,5.03
14100.000000,5.03
14200.000000,5.03
14300.000000,5.03
14400.000000,5.03
14500.000000,5.03
14600.000000,5.03
14700.000000,5.03
14800.000000,5.03
14900.000000,5.03
15000.000000,5.03
15100.000000,5.03
15200.000000,5.03
15300.000000,5.03
15400.000000,5.03
15500.000000,5.03
15600.000000,5.03
15700.000000,5.03
15800.000000,5.03
15900.000000,5.03
16000.000000,5.03
16100.000000,5.03
16200.000000,5.03
16300.000000,5.03
16400.000000,5.03
16500.000000,5.03
16600.000000,5.03
16700.000000,5.03
16800.000000,5.03
16900.000000,5.03
17000.000000,5.03
17100.000000,5.03
17200.000000,5.03
17300.000000,5.03
17400.000000,5.03
17500.000000,5.03
17600.000000,5.03
17700.000000,5.03
17800.000000,5.02
17900.000000,5.03
18000.000000,5.02
18100.000000,5.03
18200.000000,5.02
18300.000000,5.03
18400.000000,5.03
18500.000000,5.03
18600.000000,5.03
18700.000000,5.03
18800.000000,5.03
18900.000000,5.03
19000.000000,5.03
19100.000000,5.03
19200.000000,5.03
19300.000000,5.03
19400.000000,5.03
19500.000000,5.03
19600.000000,5.03
19700.000000,5.03
19800.000000,5.03
19900.000000,5.02
20000.000000,5.02
20100.000000,5.02
20200.000000,5.02
20300.000000,5.02
20400.000000,5.02
20500.000000,5.02
20600.000000,5.02
20700.000000,5.02
20800.000000,5.02
20900.000000,5.02
21000.000000,5.02
21100.000000,5.02
21200.000000,5.02
21300.000000,5.02
21400.000000,5.02
21500.000000,5.02
21600.000000,5.02
21700.000000,5.02
21800.000000,5.02
21900.000000,5.02
22000.000000,5.02
22100.000000,5.02
22200.000000,5.02
22300.000000,5.02
22400.000000,5.02
22500.000000,5.02
22600.000000,5.02
22700.000000,5.02
22800.000000,5.02
22900.000000,5.02
23000.000000,5.02
23100.000000,5.02
23200.000000,5.02
23300.000000,5.02
23400.000000,5.03
23500.000000,5.03
23600.000000,5.03
23700.000000,5.02
23800.000000,5.02
23900.000000,5.02
24000.000000,5.02
24100.000000,5.02
24200.000000,5.02
24300.000000,5.02
24400.000000,5.02
24500.000000,5.02
24600.000000,5.02
24700.000000,5.02
24800.000000,5.02
24900.000000,5.02
25000.000000,5.02
25100.000000,5.02
25200.000000,5.02
25300.000000,5.02
25400.000000,5.02
25500.000000,5.02
25600.000000,5.02
25700.000000,5.02
25800.000000,5.02
25900.000000,5.02
26000.000000,5.02
26100.000000,5.02
26200.000000,5.02
26300.000000,5.02
26400.000000,5.02
26500.000000,5.02
26600.000000,5.02
26700.000000,5.02
26800.000000,5.02
26900.000000,5.02
27000.000000,5.02
27100.000000,5.02
27200.000000,5.02
27300.000000,5.02
27400.000000,5.02
27500.000000,5.02
27600.000000,5.02
27700.000000,5.02
27800.000000,5.02
27900.000000,5.02
28000.000000,5.02
28100.000000,5.02
28200.000000,5.02
28300.000000,5.02
28400.000000,5.02
28500.000000,5.02
28600.000000,5.02
28700.000000,5.02
28800.000000,5.02
28900.000000,5.02
29000.000000,5.02
29100.000000,5.02
29200.000000,5.02
29300.000000,5.02
29400.000000,5.02
29500.000000,5.02
29600.000000,5.02
29700.000000,5.02
29800.000000,5.02
29900.000000,5.02
30000.000000,5.02
30100.000000,5.02
30200.000000,5.02
30300.000000,5.02
30400.000000,5.02
30500.000000,5.02
30600.000000,5.02
30700.000000,5.02
30800.000000,5.02
30900.000000,5.02
31000.000000,5.02
31100.000000,5.02
31200.000000,5.02
31300.000000,5.02
31400.000000,5.02
31500.000000,5.02
31600.000000,5.02
31700.000000,5.02
31800.000000,5.02
31900.000000,5.02
32000.000000,5.02
32100.000000,5.02
32200.000000,5.02
32300.000000,5.02
32400.000000,5.02
32500.000000,5.02
32600.000000,5.02
32700.000000,5.02
32800.000000,5.02
32900.000000,5.02
33000.000000,5.02
33100.000000,5.02
33200.000000,5.02
33300.000000,5.02
33400.000000,5.02
33500.000000,5.02
33600.000000,5.02
33700.000000,5.02
33800.000000,5.02
33900.000000,5.02
34000.000000,5.02
34100.000000,5.02
34200.000000,5.02
34300.000000,5.02
34400.000000,5.02
34500.000000,5.02
34600.000000,5.02
34700.000000,5.02
34800.000000,5.02
34900.000000,5.02
35000.000000,5.02
35100.000000,5.02
35200.000000,5.02
35300.000000,5.01
35400.000000,5.01
35500.000000,5.01
35600.000000,5.01
35700.000000,5.01
35800.000000,5.01
35900.000000,5.01
36000.000000,5.01
36100.000000,5.01
36200.000000,5.01
36300.000000,5.01
36400.000000,5.01
36500.000000,5.01
36600.000000,5.01
36700.000000,5.02
36800.000000,5.01
36900.000000,5.01
37000.000000,5.01
37100.000000,5.01
37200.000000,5.01
37300.000000,5.01
37400.000000,5.01
37500.000000,5.01
37600.000000,5.01
37700.000000,5.01
37800.000000,5.01
37900.000000,5.01
38000.000000,5.01
38100.000000,5.01
38200.000000,5.01
38300.000000,5.01
38400.000000,5.01
38500.000000,5.01
38600.000000,5.01
38700.000000,5.01
38800.000000,5.01
38900.000000,5.01
39000.000000,5.01
39100.000000,5.01
39200.000000,5.01
39300.000000,5.01
39400.000000,5.01
39500.000000,5.01
39600.000000,5.01
39700.000000,5.01
39800.000000,5.01
39900.000000,5.01
40000.000000,5.01
40100.000000,5.01
40200.000000,5.01
40300.000000,5.01
40400.000000,5.01
40500.000000,5.01
40600.000000,5.01
40700.000000,5.01
40800.000000,5.01
40900.000000,5.01
41000.000000,5.01
41100.000000,5.01
41200.000000,5.01
41300.000000,5.01
41400.000000,5.01
41500.000000,5.01
41600.000000,5.01
41700.000000,5.01
41800.000000,5.01
41900.000000,5.01
42000.000000,5.01
42100.000000,5.01
42200.000000,5.01
42300.000000,5.01
42400.000000,5.01
42500.000000,5.01
42600.000000,5.01
42700.000000,5.01
42800.000000,5.01
42900.000000,5.01
43000.000000,5.01
43100.000000,5.01
43200.000000,5.01
43300.000000,5.01
43400.000000,5.01
43500.000000,5.01
43600.000000,5.01
43700.000000,5.01
43800.000000,5.01
43900.000000,5.01
44000.000000,5.01
44100.000000,5.01
44200.000000,5.01
44300.000000,5.01
44400.000000,5.01
44500.000000,5.01
44600.000000,5.01
44700.000000,5.01
44800.000000,5.01
44900.000000,5.01
45000.000000,5.01
45100.000000,5.01
45200.000000,5.01
45300.000000,5.01
45400.000000,5.01
45500.000000,5.01
45600.000000,5.01
45700.000000,5.01
45800.000000,5.01
45900.000000,5.01
46000.000000,5.01
46100.000000,5.01
46200.000000,5.01
46300.000000,5.01
46400.000000,5.01
46500.000000,5.01
46600.000000,5.01
46700.000000,5.01
46800.000000,5.01
46900.000000,5.01
47000.000000,5.01
47100.000000,5.01
47200.000000,5.01
47300.000000,5.01
47400.000000,5.01
47500.000000,5.01
47600.000000,5.01
47700.000000,5.01
47800.000000,5.01
47900.000000,5.01
48000.000000,5.01
48100.000000,5.01
48200.000000,5.01
48300.000000,5.01
48400.000000,5.01
48500.000000,5.01
48600.000000,5.01
48700.000000,5.01
48800.000000,5.01
48900.000000,5.01
49000.000000,5.01
49100.000000,5.01
49200.000000,5.01
49300.000000,5.01
49400.000000,5.01
49500.000000,5.01
49600.000000,5.01
49700.000000,5.01
49800.000000,5.01
49900.000000,5.01
50000.000000,5.01
50100.000000,5.01
50200.000000,5.01
50300.000000,5.01
50400.000000,5.01
50500.000000,5.01
50600.000000,5.01
50700.000000,5.01
50800.000000,5.01
50900.000000,5.01
51000.000000,5.01
51100.000000,5.01
51200.000000,5.01
51300.000000,5.01
51400.000000,5.01
51500.000000,5.01
51600.000000,5.01
51700.000000,5.01
51800.000000,5.01
51900.000000,5.01
52000.000000,5.01
52100.000000,5.01
52200.000000,5.01
52300.000000,5.01
52400.000000,5.01
52500.000000,5.01
52600.000000,5.01
52700.000000,5.01
52800.000000,5.01
52900.000000,5.01
53000.000000,5.01
53100.000000,5.01
53200.000000,5.01
53300.000000,5.01
53400.000000,5.01
53500.000000,5.01
53600.000000,5.01
53700.000000,5.01
53800.000000,5.01
53900.000000,5.01
54000.000000,5.01
54100.000000,5.01
54200.000000,5.01
54300.000000,5.01
54400.000000,5.01
54500.000000,5.01
54600.000000,5.01
54700.000000,5.01
54800.000000,5.01
54900.000000,5.01
55000.000000,5.01
55100.000000,5.01
55200.000000,5.01
55300.000000,5.01
55400.000000,5.01
55500.000000,5.01
55600.000000,5.01
55700.000000,5.01
55800.000000,5.01
55900.000000,5.01
56000.000000,5.01
56100.000000,5.01
56200.000000,5.01
56300.000000,5.01
56400.000000,5.01
56500.000000,5.01
56600.000000,5.01
56700.000000,5.01
56800.000000,5.01
56900.000000,5.01
57000.000000,5.01
57100.000000,5.01
57200.000000,5.01
57300.000000,5.01
57400.000000,5.01
57500.000000,5.01
57600.000000,5.01
57700.000000,5.01
57800.000000,5.01
57900.000000,5.01
58000.000000,5.01
58100.000000,5.01
58200.000000,5.01
58300.000000,5.01
58400.000000,5.01
58500.000000,5.01
58600.000000,5.01
58700.000000,5.01
58800.000000,5.01
58900.000000,5.01
59000.000000,5.01
59100.000000,5.01
59200.000000,5.01
59300.000000,5.01
59400.000000,5.01
59500.000000,5.01
59600.000000,5.01
59700.000000,5.01
59800.000000,5.01
59900.000000,5.01
60000.000000,5.01
60100.000000,5.01
60200.000000,5.01
60300.000000,5.01
60400.000000,5.01
60500.000000,5.01
60600.000000,5.01
60700.000000,5.01
60800.000000,5.01
60900.000000,5.01
61000.000000,5.01
61100.000000,5.01
61200.000000,5.01
61300.000000,5.01
61400.000000,5.01
61500.000000,5.01
61600.000000,5.01
61700.000000,5.01
61800.000000,5.01
61900.000000,5.01
62000.000000,5.01
62100.000000,5.01
62200.000000,5.01
62300.000000,5.01
62400.000000,5.01
62500.000000,5.01
62600.000000,5.01
62700.000000,5.01
62800.000000,5.01
62900.000000,5.01
63000.000000,5.01
63100.000000,5.01
63200.000000,5.01
63300.000000,5.01
63400.000000,5.01
63500.000000,5.01
63600.000000,5.01
63700.000000,5.01
63800.000000,5.01
63900.000000,5.01
64000.000000,5.01
64100.000000,5.01
64200.000000,5.01
64300.000000,5.01
64400.000000,5.01
64500.000000,5.01
64600.000000,5.01
64700.000000,5.01
64800.000000,5.01
64900.000000,5.01
65000.000000,5.01
65100.000000,5.01
65200.000000,5.01
65300.000000,5.01
65400.000000,5.01
65500.000000,5.01
65600.000000,5.01
65700.000000,5.01
65800.000000,5.01
65900.000000,5.01
66000.000000,5.01
66100.000000,5.01
66200.000000,5.01
66300.000000,5.01
66400.000000,5.01
66500.000000,5.01
66600.000000,5.01
66700.000000,5.01
66800.000000,5.01
66900.000000,5.00
67000.000000,5.00
67100.000000,5.00
67200.000000,5.01
67300.000000,5.01
67400.000000,5.01
67500.000000,5.01
67600.000000,5.01
67700.000000,5.01
67800.000000,5.01
67900.000000,5.01
68000.000000,5.01
68100.000000,5.01
68200.000000,5.01
68300.000000,5.01
68400.000000,5.01
68500.000000,5.01
68600.000000,5.01
68700.000000,5.01
68800.000000,5.01
68900.000000,5.01
69000.000000,5.01
69100.000000,5.01
69200.000000,5.01
69300.000000,5.01
69400.000000,5.01
69500.000000,5.01
69600.000000,5.01
69700.000000,5.01
69800.000000,5.01
69900.000000,5.01
70000.000000,5.01
70100.000000,5.01
70200.000000,5.00
70300.000000,5.01
70400.000000,5.01
70500.000000,5.00
70600.000000,5.00
70700.000000,5.00
70800.000000,5.00
70900.000000,5.00
71000.000000,5.00
71100.000000,5.00
71200.000000,5.00
71300.000000,5.00
71400.000000,5.00
71500.000000,5.01
71600.000000,5.01
71700.000000,5.01
71800.000000,5.01
71900.000000,5.01
72000.000000,5.01
72100.000000,5.01
72200.000000,5.01
72300.000000,5.01
72400.000000,5.01
72500.000000,5.01
72600.000000,5.01
72700.000000,5.01
72800.000000,5.01
72900.000000,5.01
73000.000000,5.01
73100.000000,5.01
73200.000000,5.00
73300.000000,5.00
73400.000000,5.00
73500.000000,5.00
73600.000000,5.00
73700.000000,5.00
73800.000000,5.00
73900.000000,5.00
74000.000000,5.00
74100.000000,5.00
74200.000000,5.00
74300.000000,5.00
74400.000000,5.00
74500.000000,5.00
74600.000000,5.00
74700.000000,5.00
74800.000000,5.00
74900.000000,5.00
75000.000000,5.00
75100.000000,5.00
75200.000000,5.00
75300.000000,5.00
75400.000000,5.00
75500.000000,5.00
75600.000000,5.00
75700.000000,5.00
75800.000000,5.00
75900.000000,5.00
76000.000000,5.00
76100.000000,5.00
76200.000000,5.00
76300.000000,5.00
76400.000000,5.00
76500.000000,5.00
76600.000000,5.00
76700.000000,5.01
76800.000000,5.00
76900.000000,5.00
77000.000000,5.00
77100.000000,5.00
77200.000000,5.00
77300.000000,5.00
77400.000000,5.00
77500.000000,5.00
77600.000000,5.00
77700.000000,5.00
77800.000000,5.00
77900.000000,5.00
78000.000000,5.00
78100.000000,5.01
78200.000000,5.01
78300.000000,5.01
78400.000000,5.01
78500.000000,5.01
78600.000000,5.01
78700.000000,5.01
78800.000000,5.01
78900.000000,5.01
79000.000000,5.01
79100.000000,5.01
79200.000000,5.01
79300.000000,5.01
79400.000000,5.01
79500.000000,5.01
79600.000000,5.01
79700.000000,5.01
79800.000000,5.01
79900.000000,5.01
80000.000000,5.01
80100.000000,5.01
80200.000000,5.01
80300.000000,5.01
80400.000000,5.01
80500.000000,5.01
80600.000000,5.01
80700.000000,5.01
80800.000000,5.01
80900.000000,5.01
81000.000000,5.01
81100.000000,5.01
81200.000000,5.01
81300.000000,5.01
81400.000000,5.01
81500.000000,5.00
81600.000000,5.01
81700.000000,5.01
81800.000000,5.01
81900.000000,5.01
82000.000000,5.00
82100.000000,5.00
82200.000000,5.00
82300.000000,5.00
82400.000000,5.00
82500.000000,5.00
82600.000000,5.00
82700.000000,5.00
82800.000000,5.00
82900.000000,5.00
83000.000000,5.00
83100.000000,5.00
83200.000000,5.00
83300.000000,5.00
83400.000000,5.00
83500.000000,5.00
83600.000000,5.00
83700.000000,5.00
83800.000000,5.00
83900.000000,5.00
84000.000000,5.00
84100.000000,5.00
84200.000000,5.00
84300.000000,5.00
84400.000000,5.00
84500.000000,5.00
84600.000000,5.00
84700.000000,5.00
84800.000000,5.00
84900.000000,5.00
85000.000000,5.00
85100.000000,5.00
85200.000000,5.00
85300.000000,5.00
85400.000000,5.00
85500.000000,5.00
85600.000000,5.00
85700.000000,5.00
85800.000000,5.00
85900.000000,5.00
86000.000000,5.00
86100.000000,5.00
86200.000000,5.00
86300.000000,5.00
86400.000000,5.00
86500.000000,5.00
86600.000000,5.00
86700.000000,5.00
86800.000000,5.00
86900.000000,5.00
87000.000000,5.00
87100.000000,5.00
87200.000000,5.00
87300.000000,5.00
87400.000000,5.00
87500.000000,5.00
87600.000000,5.00
87700.000000,5.00
87800.000000,5.00
87900.000000,5.00
88000.000000,5.00
88100.000000,5.00
88200.000000,5.00
88300.000000,5.00
88400.000000,5.00
88500.000000,5.00
88600.000000,5.00
88700.000000,5.00
88800.000000,5.00
88900.000000,5.00
89000.000000,5.00
89100.000000,5.00
89200.000000,5.00
89300.000000,5.00
89400.000000,5.00
89500.000000,5.00
89600.000000,5.00
89700.000000,5.00
89800.000000,5.00
89900.000000,5.00
90000.000000,5.00
90100.000000,5.00
90200.000000,5.00
90300.000000,5.00
90400.000000,5.00
90500.000000,5.00
90600.000000,5.00
90700.000000,5.00
90800.000000,5.00
90900.000000,5.00
91000.000000,5.00
91100.000000,5.00
91200.000000,5.00
91300.000000,5.00
91400.000000,5.00
91500.000000,5.00
91600.000000,5.00
91700.000000,5.00
91800.000000,5.00
91900.000000,5.00
92000.000000,5.00
92100.000000,5.00
92200.000000,5.00
92300.000000,5.00
92400.000000,5.00
92500.000000,5.00
92600.000000,5.00
92700.000000,5.00
92800.000000,5.00
92900.000000,5.00
93000.000000,5.00
93100.000000,5.00
93200.000000,5.00
93300.000000,5.00
93400.000000,5.00
93500.000000,5.00
93600.000000,5.00
93700.000000,5.00
93800.000000,5.00
93900.000000,5.00
94000.000000,5.00
94100.000000,5.00
94200.000000,5.00
94300.000000,5.00
94400.000000,5.00
94500.000000,5.00
94600.000000,5.00
94700.000000,5.00
94800.000000,5.00
94900.000000,5.00
95000.000000,5.00
95100.000000,5.00
95200.000000,5.00
95300.000000,5.00
95400.000000,5.00
95500.000000,5.00
95600.000000,5.00
95700.000000,5.00
95800.000000,5.00
95900.000000,5.00
96000.000000,5.00
96100.000000,5.00
96200.000000,5.00
96300.000000,5.00
96400.000000,5.00
96500.000000,5.00
96600.000000,5.00
96700.000000,5.00
96800.000000,5.00
96900.000000,5.00
97000.000000,5.00
97100.000000,5.00
97200.000000,5.00
97300.000000,5.00
97400.000000,5.00
97500.000000,5.00
97600.000000,5.00
97700.000000,5.00
97800.000000,5.00
97900.000000,5.00
98000.000000,5.00
98100.000000,5.00
98200.000000,5.00
98300.000000,5.00
98400.000000,5.00
98500.000000,5.00
98600.000000,5.00
98700.000000,5.00
98800.000000,5.00
98900.000000,5.00
99000.000000,5.00
99100.000000,5.00
99200.000000,5.00
99300.000000,5.00
99400.000000,5.00
99500.000000,5.00
99600.000000,5.00
99700.000000,5.00
99800.000000,5.00
99900.000000,5.00
100000.000000,5.00
100000.007692,5.00
