Tempo Decorrido,Taxa Media Chegada,Taxa Sa√≠da,E[N],E[W],Lambda, Erro de Little,Ocupacao
25300.000000,5.00,5.05,81.524846,16.312835,4.997589, 0.000000,0.990545
25400.000000,5.00,5.05,81.236667,16.256037,4.997323, 0.000000,0.990260
25500.000000,5.00,5.05,80.982206,16.207882,4.996471, 0.000000,0.990097
25600.000000,5.00,5.05,80.711475,16.158580,4.994961, 0.000000,0.989862
25700.000000,5.00,5.05,80.473413,16.113367,4.994202, 0.000000,0.989913
25800.000000,5.00,5.05,80.388161,16.090979,4.995853, 0.000000,0.989960
25900.000000,5.00,5.05,80.582439,16.123709,4.997761, 0.000000,0.989983
26000.000000,5.00,5.05,80.951675,16.196066,4.998231, 0.000000,0.990020
26100.000000,5.00,5.05,81.307701,16.271390,4.996973, 0.000000,0.990083
26200.000000,5.00,5.05,81.566529,16.322776,4.997099, 0.000000,0.990097
26300.000000,5.00,5.05,81.803067,16.371694,4.996616, 0.000000,0.990145
26400.000000,5.00,5.05,82.057343,16.421172,4.997045, 0.000000,0.990174
26500.000000,5.00,5.05,82.356885,16.476475,4.998453, -0.000000,0.990239
26600.000000,5.00,5.05,82.589649,16.524266,4.998083, 0.000000,0.990243
26700.000000,5.00,5.05,82.814750,16.573503,4.996816, 0.000000,0.990286
26800.000000,5.00,5.05,82.911621,16.590000,4.997687, 0.000000,0.990319
26900.000000,5.00,5.05,83.023988,16.608132,4.998996, 0.000000,0.990360
27000.000000,5.00,5.05,83.193791,16.635308,5.001037, 0.000000,0.990396
27100.000000,5.00,5.05,83.574418,16.709334,5.001661, 0.000000,0.990427
27200.000000,5.00,5.05,84.041333,16.802830,5.001618, 0.000000,0.990463
27300.000000,5.00,5.05,84.405286,16.882541,4.999560, 0.000000,0.990500
27400.000000,5.00,5.05,84.590481,16.922419,4.998723, 0.000000,0.990528
27500.000000,5.00,5.05,84.727659,16.947627,4.999382, 0.000000,0.990576
27600.000000,5.00,5.05,84.914826,16.982350,5.000181, 0.000000,0.990598
27700.000000,5.00,5.05,85.087768,17.020134,4.999242, 0.000000,0.990639
27800.000000,5.00,5.05,85.184793,17.040391,4.998993, 0.000000,0.990673
27900.000000,5.00,5.05,85.322751,17.066263,4.999498, 0.000000,0.990698
28000.000000,5.00,5.05,85.467114,17.095010,4.999536, 0.000000,0.990731
28100.000000,5.00,5.05,85.602504,17.124279,4.998897, 0.000000,0.990769
28200.000000,5.00,5.05,85.863255,17.170094,5.000745, 0.000000,0.990796
28300.000000,5.00,5.05,86.150965,17.225567,5.001343, 0.000000,0.990831
28400.000000,5.00,5.05,86.622654,17.319408,5.001479, 0.000000,0.990877
28500.000000,5.00,5.05,87.148611,17.425931,5.001088, 0.000000,0.990894
28600.000000,5.00,5.05,87.620694,17.521933,5.000629, 0.000000,0.990927
28700.000000,5.00,5.05,88.103517,17.614934,5.001638, 0.000000,0.990962
28800.000000,5.00,5.05,88.610088,17.715989,5.001701, 0.000000,0.990999
28900.000000,5.00,5.05,88.936780,17.786248,5.000311, 0.000000,0.991044
29000.000000,5.00,5.05,89.154881,17.832944,4.999448, 0.000000,0.991052
29100.000000,5.00,5.05,89.348541,17.869463,5.000069, 0.000000,0.991082
29200.000000,5.00,5.05,89.488778,17.901557,4.998938, 0.000000,0.991139
29300.000000,5.00,5.05,89.671601,17.935055,4.999795, 0.000000,0.991150
29400.000000,5.00,5.05,89.877402,17.975970,4.999864, 0.000000,0.991176
29500.000000,5.00,5.05,90.019179,18.006522,4.999254, 0.000000,0.991213
29600.000000,5.00,5.05,90.016864,18.005928,4.999291, 0.000000,0.991232
29700.000000,5.00,5.05,90.025199,18.007708,4.999259, 0.000000,0.991266
29800.000000,5.00,5.05,89.960075,17.997934,4.998356, 0.000000,0.991295
29900.000000,5.00,5.05,89.832639,17.971817,4.998528, 0.000000,0.991320
30000.000000,5.00,5.05,89.729824,17.951829,4.998367, 0.000000,0.991351
30100.000000,5.00,5.05,89.676852,17.939900,4.998738, 0.000000,0.991380
30200.000000,5.00,5.05,89.631672,17.927759,4.999603, 0.000000,0.991414
30300.000000,5.00,5.05,89.619554,17.924029,4.999967, 0.000000,0.991445
30400.000000,5.00,5.05,89.712686,17.939587,5.000822, 0.000000,0.991472
30500.000000,5.00,5.05,89.955003,17.986637,5.001213, 0.000000,0.991500
30600.000000,5.00,5.05,90.158757,18.028570,5.000882, 0.000000,0.991522
30700.000000,5.00,5.05,90.262070,18.046888,5.001531, 0.000000,0.991559
30800.000000,5.00,5.05,90.387108,18.071554,5.001623, 0.000000,0.991581
30900.000000,5.00,5.05,90.398886,18.074747,5.001392, 0.000000,0.991601
31000.000000,5.00,5.05,90.493458,18.093906,5.001323, -0.000000,0.991628
31100.000000,5.00,5.05,90.600187,18.112816,5.001994, 0.000000,0.991670
31200.000000,5.00,5.05,90.810353,18.154157,5.002179, -0.000000,0.991682
31300.000000,5.00,5.05,90.898618,18.172640,5.001949, -0.000000,0.991722
31400.000000,5.00,5.05,91.010097,18.193676,5.002293, -0.000000,0.991735
31500.000000,5.00,5.05,91.026760,18.197957,5.002032, -0.000000,0.991762
31600.000000,5.00,5.05,90.916202,18.177718,5.001519, -0.000000,0.991789
31700.000000,5.00,5.05,90.711159,18.139371,5.000789, -0.000000,0.991816
31800.000000,5.00,5.05,90.496719,18.099799,4.999874, -0.000000,0.991709
31900.000000,5.00,5.05,90.230477,18.048585,4.999310, -0.000000,0.991441
32000.000000,5.00,5.05,90.058767,18.008602,5.000875, -0.000000,0.991401
32100.000000,5.00,5.05,89.892516,17.981528,4.999159, -0.000000,0.991432
32200.000000,5.00,5.05,89.649213,17.932850,4.999161, -0.000000,0.991184
32300.000000,5.00,5.05,89.397197,17.882208,4.999226, -0.000000,0.990980
32400.000000,5.00,5.05,89.163183,17.833848,4.999660, -0.000000,0.990923
32500.000000,5.00,5.05,88.982156,17.796212,5.000062, -0.000000,0.990959
32600.000000,5.00,5.05,88.748100,17.752452,4.999202, -0.000000,0.990912
32700.000000,5.00,5.05,88.509756,17.704442,4.999297, -0.000000,0.990868
32800.000000,5.00,5.05,88.349775,17.669632,5.000091, -0.000000,0.990896
32900.000000,5.00,5.05,88.171480,17.633546,5.000213, -0.000000,0.990925
33000.000000,5.00,5.05,87.987294,17.599059,4.999545, -0.000000,0.990886
33100.000000,5.00,5.05,87.768647,17.552457,5.000363, -0.000000,0.990725
33200.000000,5.00,5.05,87.519898,17.502293,5.000482, -0.000000,0.990513
33300.000000,5.00,5.05,87.296539,17.456792,5.000721, -0.000000,0.990405
33400.000000,5.00,5.05,87.203836,17.436904,5.001108, -0.000000,0.990427
33500.000000,5.00,5.05,87.185844,17.435607,5.000448, -0.000000,0.990458
33600.000000,5.00,5.05,87.145797,17.426670,5.000714, -0.000000,0.990486
33700.000000,5.00,5.05,87.232960,17.441417,5.001484, -0.000000,0.990512
33800.000000,5.00,5.05,87.489256,17.487917,5.002840, -0.000000,0.990561
33900.000000,5.00,5.05,87.903527,17.570132,5.003009, -0.000000,0.990595
34000.000000,5.00,5.05,88.384922,17.665450,5.003265, -0.000000,0.990600
34100.000000,5.00,5.05,88.888112,17.766264,5.003196, -0.000000,0.990622
34200.000000,5.00,5.05,89.431435,17.874893,5.003187, -0.000000,0.990661
34300.000000,5.00,5.05,89.845014,17.960625,5.002332, -0.000000,0.990682
34400.000000,5.00,5.05,90.271769,18.043758,5.002936, -0.000000,0.990718
34500.000000,5.00,5.05,90.713515,18.131561,5.003072, -0.000000,0.990730
34600.000000,5.00,5.05,91.067984,18.204442,5.002514, -0.000000,0.990758
34700.000000,5.00,5.05,91.261797,18.241950,5.002853, -0.000000,0.990794
34800.000000,5.00,5.05,91.468921,18.288319,5.001494, -0.000000,0.990823
34900.000000,5.00,5.05,91.656612,18.324602,5.001834, -0.000000,0.990837
35000.000000,5.00,5.05,91.919535,18.376556,5.002000, -0.000000,0.990864
35100.000000,5.00,5.05,92.173529,18.431240,5.000940, 0.000000,0.990889
35200.000000,5.00,5.05,92.416291,18.478954,5.001165, 0.000000,0.990918
35300.000000,5.00,5.05,92.743716,18.544015,5.001275, -0.000000,0.990941
35400.000000,5.00,5.05,92.962888,18.587747,5.001299, -0.000000,0.990976
35500.000000,5.00,5.05,93.123788,18.621086,5.000986, -0.000000,0.990995
35600.000000,5.00,5.05,93.291356,18.653241,5.001348, -0.000000,0.991017
35700.000000,5.00,5.05,93.525896,18.701826,5.000896, -0.000000,0.991060
35800.000000,5.00,5.05,93.735948,18.744886,5.000615, -0.000000,0.991095
35900.000000,5.00,5.05,94.086648,18.814919,5.000641, -0.000000,0.991092
36000.000000,5.00,5.05,94.461134,18.887400,5.001278, -0.000000,0.991118
36100.000000,5.00,5.05,94.917911,18.978430,5.001357, -0.000000,0.991154
36200.000000,5.00,5.05,95.397214,19.074279,5.001354, -0.000000,0.991180
36300.000000,5.00,5.05,95.817936,19.158626,5.001295, -0.000000,0.991192
36400.000000,5.00,5.05,96.251368,19.246149,5.001071, -0.000000,0.991214
36500.000000,5.00,5.05,96.660791,19.324005,5.002110, -0.000000,0.991239
36600.000000,5.00,5.05,97.070097,19.405748,5.002131, -0.000000,0.991265
36700.000000,5.00,5.05,97.454973,19.484624,5.001635, -0.000000,0.991290
36800.000000,5.00,5.05,97.746307,19.543950,5.001359, -0.000000,0.991311
36900.000000,5.00,5.05,98.061162,19.602989,5.002358, -0.000000,0.991345
37000.000000,5.00,5.05,98.398394,19.672341,5.001865, -0.000000,0.991357
37100.000000,5.00,5.05,98.693233,19.732370,5.001590, -0.000000,0.991388
37200.000000,5.00,5.05,99.004130,19.792100,5.002204, -0.000000,0.991407
37300.000000,5.00,5.05,99.336227,19.863518,5.000938, -0.000000,0.991429
37400.000000,5.00,5.05,99.626536,19.923070,5.000561, -0.000000,0.991455
37500.000000,5.00,5.05,99.910086,19.979247,5.000693, -0.000000,0.991485
37600.000000,5.00,5.05,100.360657,20.063700,5.002101, -0.000000,0.991496
37700.000000,5.00,5.05,100.815851,20.155792,5.001830, -0.000000,0.991518
37800.000000,5.00,5.05,101.230152,20.238213,5.001931, -0.000000,0.991541
37900.000000,5.00,5.05,101.555036,20.304471,5.001609, -0.000000,0.991564
38000.000000,5.00,5.05,101.692953,20.333775,5.001184, -0.000000,0.991587
38100.000000,5.00,5.05,101.884434,20.371754,5.001260, -0.000000,0.991608
38200.000000,5.00,5.05,102.072178,20.410589,5.000942, -0.000000,0.991638
38300.000000,5.00,5.05,102.335390,20.462163,5.001201, -0.000000,0.991653
38400.000000,5.00,5.05,102.626892,20.519714,5.001380, -0.000000,0.991672
38500.000000,5.00,5.05,102.953151,20.586887,5.000909, -0.000000,0.991694
38600.000000,5.00,5.05,103.132932,20.625090,5.000363, -0.000000,0.991718
38700.000000,5.00,5.05,103.405660,20.677926,5.000775, -0.000000,0.991739
38800.000000,5.00,5.05,103.675841,20.731428,5.000902, -0.000000,0.991765
38900.000000,5.00,5.05,103.856387,20.766686,5.001105, -0.000000,0.991779
39000.000000,5.00,5.05,104.094362,20.813963,5.001179, -0.000000,0.991805
39100.000000,5.00,5.05,104.393473,20.873570,5.001228, -0.000000,0.991823
39200.000000,5.00,5.05,104.682337,20.934011,5.000587, -0.000000,0.991851
39300.000000,5.00,5.05,104.966010,20.991493,5.000407, -0.000000,0.991865
39400.000000,5.00,5.05,105.252800,21.047462,5.000736, -0.000000,0.991886
39500.000000,5.00,5.05,105.407313,21.081889,4.999899, -0.000000,0.991906
39600.000000,5.00,5.05,105.572465,21.112360,5.000505, -0.000000,0.991927
39700.000000,5.00,5.05,105.850182,21.165665,5.001033, -0.000000,0.991948
39800.000000,5.00,5.05,106.167641,21.225209,5.001960, -0.000000,0.991974
39900.000000,5.00,5.05,106.549329,21.299936,5.002331, -0.000000,0.991993
40000.000000,5.00,5.05,106.952144,21.384014,5.001500, -0.000000,0.992008
40100.000000,5.00,5.05,107.304551,21.455881,5.001172, -0.000000,0.992029
40200.000000,5.00,5.05,107.581518,21.510311,5.001393, -0.000000,0.992058
40300.000000,5.00,5.05,107.773922,21.553929,5.000199, -0.000000,0.992071
40400.000000,5.00,5.05,107.854831,21.569151,5.000421, -0.000000,0.992094
40500.000000,5.00,5.05,107.904050,21.578253,5.000593, -0.000000,0.992106
40600.000000,5.00,5.05,107.924978,21.580318,5.001084, -0.000000,0.992129
40700.000000,5.00,5.05,107.970605,21.592317,5.000418, -0.000000,0.992143
40800.000000,5.00,5.05,107.921196,21.581277,5.000686, -0.000000,0.992182
40900.000000,5.00,5.05,107.792666,21.556214,5.000538, -0.000000,0.992184
41000.000000,5.00,5.05,107.584889,21.515403,5.000366, -0.000000,0.992201
41100.000000,5.00,5.05,107.372390,21.473538,5.000219, -0.000000,0.992221
41200.000000,5.00,5.05,107.135102,21.427853,4.999806, -0.000000,0.992075
41300.000000,5.00,5.05,106.911122,21.383467,4.999709, -0.000000,0.991887
41400.000000,5.00,5.05,106.666966,21.334527,4.999734, -0.000000,0.991682
41500.000000,5.00,5.05,106.431189,21.288187,4.999542, -0.000000,0.991505
41600.000000,5.00,5.05,106.250516,21.250716,4.999856, -0.000000,0.991522
41700.000000,5.00,5.05,106.078229,21.219819,4.999017, -0.000000,0.991542
41800.000000,5.00,5.05,105.896907,21.185768,4.998493, -0.000000,0.991564
41900.000000,5.00,5.05,105.680848,21.142023,4.998616, -0.000000,0.991571
42000.000000,5.00,5.05,105.501170,21.101138,4.999786, -0.000000,0.991553
42100.000000,5.00,5.05,105.389883,21.081281,4.999216, -0.000000,0.991576
42200.000000,5.00,5.05,105.226843,21.049459,4.999028, -0.000000,0.991597
42300.000000,5.00,5.05,105.087225,21.022614,4.998771, -0.000000,0.991615
42400.000000,5.00,5.05,104.967427,20.998933,4.998703, -0.000000,0.991639
42500.000000,5.00,5.05,104.784100,20.965107,4.998024, -0.000000,0.991557
42600.000000,5.00,5.05,104.581927,20.924343,4.998099, 0.000000,0.991465
42700.000000,5.00,5.05,104.456690,20.899463,4.998056, 0.000000,0.991491
42800.000000,5.00,5.05,104.270636,20.862023,4.998107, 0.000000,0.991519
42900.000000,5.00,5.05,104.077060,20.825995,4.997459, 0.000000,0.991448
43000.000000,5.00,5.05,103.882019,20.783074,4.998395, 0.000000,0.991470
43100.000000,5.00,5.05,103.696747,20.748303,4.997842, 0.000000,0.991390
43200.000000,5.00,5.05,103.485819,20.705312,4.998032, 0.000000,0.991287
43300.000000,5.00,5.05,103.385732,20.682305,4.998753, 0.000000,0.991315
43400.000000,5.00,5.05,103.362285,20.680844,4.997972, 0.000000,0.991330
43500.000000,5.00,5.05,103.258364,20.661742,4.997563, 0.000000,0.991350
43600.000000,5.00,5.05,103.102756,20.633423,4.996881, 0.000000,0.991369
43700.000000,5.00,5.05,102.916539,20.596127,4.996888, 0.000000,0.991339
43800.000000,5.00,5.05,102.710352,20.555117,4.996826, 0.000000,0.991173
43900.000000,5.00,5.05,102.554851,20.520412,4.997699, 0.000000,0.991199
44000.000000,5.00,5.05,102.432858,20.493372,4.998341, 0.000000,0.991210
44100.000000,5.00,5.05,102.358112,20.476358,4.998844, 0.000000,0.991231
44200.000000,5.00,5.05,102.249046,20.456288,4.998416, 0.000000,0.991256
44300.000000,5.00,5.05,102.066562,20.420688,4.998194, 0.000000,0.991205
44400.000000,5.00,5.05,101.875935,20.381797,4.998378, 0.000000,0.991203
44500.000000,5.00,5.05,101.732627,20.350275,4.999079, 0.000000,0.991228
44600.000000,5.00,5.05,101.747638,20.350258,4.999821, 0.000000,0.991239
44700.000000,5.00,5.05,101.821790,20.361078,5.000805, 0.000000,0.991269
44800.000000,5.00,5.05,101.903849,20.383591,4.999308, 0.000000,0.991281
44900.000000,5.00,5.05,101.895951,20.383094,4.999042, 0.000000,0.991300
45000.000000,5.00,5.05,101.823615,20.369431,4.998844, 0.000000,0.991321
45100.000000,5.00,5.05,101.674975,20.341400,4.998426, 0.000000,0.991331
45200.000000,5.00,5.05,101.475881,20.302003,4.998319, 0.000000,0.991183
45300.000000,5.00,5.05,101.275704,20.263282,4.997991, 0.000000,0.991149
45400.000000,5.00,5.05,101.079341,20.225758,4.997555, 0.000000,0.991109
45500.000000,5.00,5.05,100.921034,20.191840,4.998110, 0.000000,0.991122
45600.000000,5.00,5.05,100.758769,20.161569,4.997566, -0.000000,0.991140
45700.000000,5.00,5.05,100.556331,20.123420,4.996980, -0.000000,0.991017
45800.000000,5.00,5.05,100.393638,20.089781,4.997249, -0.000000,0.991026
45900.000000,5.00,5.05,100.262184,20.063714,4.997190, -0.000000,0.991047
46000.000000,5.00,5.05,100.134872,20.037777,4.997304, -0.000000,0.991065
46100.000000,5.00,5.05,100.024713,20.014320,4.997657, -0.000000,0.991084
46200.000000,5.00,5.05,99.979283,20.007029,4.997208, -0.000000,0.991105
46300.000000,5.00,5.05,99.863867,19.985723,4.996760, -0.000000,0.991136
46400.000000,5.00,5.05,99.724213,19.957144,4.996918, -0.000000,0.991145
46500.000000,5.00,5.05,99.601725,19.931575,4.997183, -0.000000,0.991161
46600.000000,5.00,5.05,99.511623,19.911469,4.997704, -0.000000,0.991182
46700.000000,5.00,5.05,99.411886,19.894305,4.997002, -0.000000,0.991207
46800.000000,5.00,5.05,99.277860,19.868053,4.996859, -0.000000,0.991224
46900.000000,5.00,5.05,99.156072,19.842130,4.997249, -0.000000,0.991237
47000.000000,5.00,5.05,99.115478,19.835334,4.996915, -0.000000,0.991259
47100.000000,5.00,5.05,98.980198,19.809414,4.996624, -0.000000,0.991279
47200.000000,5.00,5.05,98.788381,19.771583,4.996483, -0.000000,0.991144
47300.000000,5.00,5.05,98.679217,19.746865,4.997209, -0.000000,0.991161
47400.000000,5.00,5.05,98.591292,19.731329,4.996688, -0.000000,0.991189
47500.000000,5.00,5.05,98.577712,19.727005,4.997095, -0.000000,0.991198
47600.000000,5.00,5.05,98.513346,19.714515,4.996996, -0.000000,0.991223
47700.000000,5.00,5.05,98.436478,19.699768,4.996834, -0.000000,0.991235
47800.000000,5.00,5.05,98.326681,19.680653,4.996109, -0.000000,0.991259
47900.000000,5.00,5.05,98.192197,19.650911,4.996827, -0.000000,0.991272
48000.000000,5.00,5.05,98.094707,19.631211,4.996875, -0.000000,0.991292
48100.000000,5.00,5.05,98.025277,19.618923,4.996466, -0.000000,0.991309
48200.000000,5.00,5.05,97.941590,19.601169,4.996722, -0.000000,0.991328
48300.000000,5.00,5.05,97.784225,19.571108,4.996356, -0.000000,0.991312
48400.000000,5.00,5.05,97.641292,19.543441,4.996116, -0.000000,0.991291
48500.000000,5.00,5.05,97.580701,19.528058,4.996948, -0.000000,0.991312
48600.000000,5.00,5.05,97.498306,19.510902,4.997119, 0.000000,0.991329
48700.000000,5.00,5.05,97.425266,19.496263,4.997125, 0.000000,0.991346
48800.000000,5.00,5.05,97.338413,19.478380,4.997254, 0.000000,0.991365
48900.000000,5.00,5.05,97.300223,19.467370,4.998119, 0.000000,0.991385
49000.000000,5.00,5.05,97.279427,19.463989,4.997918, 0.000000,0.991402
49100.000000,5.00,5.05,97.177402,19.448155,4.996741, -0.000000,0.991419
49200.000000,5.00,5.05,97.004290,19.412300,4.997053, 0.000000,0.991345
49300.000000,5.00,5.05,96.845128,19.380190,4.997120, -0.000000,0.991340
49400.000000,5.00,5.05,96.668120,19.345215,4.997004, -0.000000,0.991256
49500.000000,5.00,5.05,96.519458,19.312007,4.997899, -0.000000,0.991280
49600.000000,5.00,5.05,96.363285,19.282531,4.997440, -0.000000,0.991267
49700.000000,5.00,5.05,96.250079,19.257533,4.998048, -0.000000,0.991281
49800.000000,5.00,5.05,96.164950,19.240949,4.997932, -0.000000,0.991292
49900.000000,5.00,5.05,96.019490,19.211675,4.997976, -0.000000,0.991274
50000.000000,5.00,5.05,95.856519,19.181432,4.997360, -0.000000,0.991189
50100.000000,5.00,5.05,95.674943,19.144312,4.997565, -0.000000,0.990986
50200.000000,5.00,5.05,95.501288,19.112441,4.996813, -0.000000,0.990891
