Tempo Decorrido,Taxa Media Chegada,Taxa Sa√≠da,E[N],E[W],Lambda, Erro de Little,Ocupacao
50300.000000,5.00,5.05,95.368912,19.087747,4.996342, -0.000000,0.990889
50400.000000,5.00,5.05,95.238763,19.059324,4.996964, 0.000000,0.990876
50500.000000,5.00,5.05,95.138286,19.040854,4.996535, 0.000000,0.990887
50600.000000,5.00,5.05,95.001587,19.014898,4.996166, 0.000000,0.990891
50700.000000,5.00,5.05,94.844891,18.983056,4.996292, 0.000000,0.990863
50800.000000,5.00,5.05,94.678455,18.949269,4.996417, 0.000000,0.990767
50900.000000,5.00,5.05,94.532830,18.924412,4.995285, -0.000000,0.990698
51000.000000,5.00,5.05,94.407662,18.896131,4.996137, -0.000000,0.990688
51100.000000,5.00,5.05,94.402972,18.890502,4.997378, -0.000000,0.990705
51200.000000,5.00,5.05,94.411802,18.889591,4.998086, -0.000000,0.990722
51300.000000,5.00,5.05,94.368073,18.880534,4.998168, -0.000000,0.990746
51400.000000,5.00,5.05,94.283848,18.865138,4.997782, -0.000000,0.990762
51500.000000,5.00,5.05,94.196906,18.845602,4.998350, -0.000000,0.990785
51600.000000,5.00,5.05,94.165417,18.838487,4.998566, -0.000000,0.990808
51700.000000,5.00,5.05,94.116846,18.831091,4.997950, -0.000000,0.990811
51800.000000,5.00,5.05,93.979144,18.805704,4.997375, -0.000000,0.990754
51900.000000,5.00,5.05,93.812538,18.772925,4.997225, -0.000000,0.990538
52000.000000,5.00,5.05,93.667409,18.746388,4.996558, -0.000000,0.990519
52100.000000,5.00,5.05,93.638226,18.737284,4.997428, -0.000000,0.990533
52200.000000,5.00,5.05,93.604742,18.731786,4.997107, -0.000000,0.990564
52300.000000,5.00,5.05,93.547603,18.720259,4.997132, -0.000000,0.990571
52400.000000,5.00,5.05,93.493457,18.708617,4.997347, -0.000000,0.990588
52500.000000,5.00,5.05,93.392364,18.688583,4.997295, -0.000000,0.990607
52600.000000,5.00,5.05,93.299815,18.668197,4.997795, -0.000000,0.990626
52700.000000,5.00,5.05,93.176030,18.646033,4.997097, -0.000000,0.990577
52800.000000,5.00,5.05,93.013203,18.614133,4.996913, -0.000000,0.990439
52900.000000,5.00,5.05,92.853369,18.582547,4.996805, -0.000000,0.990349
53000.000000,5.00,5.05,92.704291,18.555072,4.996170, -0.000000,0.990291
53100.000000,5.00,5.05,92.567622,18.527341,4.996271, -0.000000,0.990317
53200.000000,5.00,5.05,92.420249,18.497749,4.996297, -0.000000,0.990305
53300.000000,5.00,5.05,92.272900,18.468925,4.996116, -0.000000,0.990279
53400.000000,5.00,5.05,92.133318,18.441099,4.996086, -0.000000,0.990256
53500.000000,5.00,5.05,92.032028,18.421418,4.995925, -0.000000,0.990263
53600.000000,5.00,5.05,91.888147,18.396644,4.994832, -0.000000,0.990209
53700.000000,5.00,5.05,91.724817,18.367469,4.993873, -0.000000,0.989974
53800.000000,5.00,5.05,91.603465,18.340943,4.994480, -0.000000,0.989943
53900.000000,5.00,5.05,91.459984,18.310885,4.994842, -0.000000,0.989904
54000.000000,5.00,5.05,91.347756,18.287093,4.995204, -0.000000,0.989926
54100.000000,5.00,5.05,91.225026,18.264316,4.994713, -0.000000,0.989864
54200.000000,5.00,5.05,91.082530,18.237637,4.994207, -0.000000,0.989856
54300.000000,5.00,5.05,90.928655,18.208533,4.993738, -0.000000,0.989723
54400.000000,5.00,5.05,90.769502,18.177424,4.993529, -0.000000,0.989391
54500.000000,5.00,5.05,90.631352,18.149248,4.993670, -0.000000,0.989389
54600.000000,5.00,5.05,90.487139,18.119995,4.993773, -0.000000,0.989369
54700.000000,5.00,5.05,90.352242,18.090821,4.994369, -0.000000,0.989373
54800.000000,5.00,5.05,90.202405,18.061113,4.994288, -0.000000,0.989238
54900.000000,5.00,5.05,90.120228,18.045542,4.994044, -0.000000,0.989263
55000.000000,5.00,5.05,90.084849,18.036384,4.994618, -0.000000,0.989281
55100.000000,5.00,5.05,90.028036,18.028576,4.993630, -0.000000,0.989295
55200.000000,5.00,5.05,89.923035,18.007835,4.993551, -0.000000,0.989313
55300.000000,5.00,5.05,89.811383,17.984066,4.993942, -0.000000,0.989344
55400.000000,5.00,5.05,89.686180,17.961098,4.993357, -0.000000,0.989285
55500.000000,5.00,5.05,89.554240,17.935279,4.993189, -0.000000,0.989228
55600.000000,5.00,5.05,89.472326,17.918765,4.993219, -0.000000,0.989252
55700.000000,5.00,5.05,89.357374,17.896408,4.993034, -0.000000,0.989273
55800.000000,5.00,5.05,89.250625,17.876716,4.992563, -0.000000,0.989288
55900.000000,5.00,5.05,89.148770,17.856459,4.992522, -0.000000,0.989306
56000.000000,5.00,5.05,89.021898,17.832019,4.992250, -0.000000,0.989236
56100.000000,5.00,5.05,88.894279,17.806025,4.992371, -0.000000,0.989234
56200.000000,5.00,5.05,88.770404,17.780657,4.992527, -0.000000,0.989149
56300.000000,5.00,5.05,88.751096,17.774086,4.993286, -0.000000,0.989162
56400.000000,5.00,5.05,88.809229,17.785749,4.993280, -0.000000,0.989182
56500.000000,5.00,5.05,88.883630,17.803952,4.992354, -0.000000,0.989223
56600.000000,5.00,5.05,88.916229,17.811631,4.992032, -0.000000,0.989226
56700.000000,5.00,5.05,88.934146,17.814415,4.992257, -0.000000,0.989242
56800.000000,5.00,5.05,88.951305,17.816295,4.992694, -0.000000,0.989260
56900.000000,5.00,5.05,89.007622,17.826902,4.992882, -0.000000,0.989283
57000.000000,5.00,5.05,89.139809,17.853583,4.992825, -0.000000,0.989302
57100.000000,5.00,5.05,89.241650,17.874814,4.992592, -0.000000,0.989323
57200.000000,5.00,5.05,89.320937,17.891964,4.992238, -0.000000,0.989338
57300.000000,5.00,5.05,89.400116,17.907713,4.992269, -0.000000,0.989353
57400.000000,5.00,5.05,89.472797,17.922599,4.992178, -0.000000,0.989370
57500.000000,5.00,5.05,89.485147,17.926335,4.991826, -0.000000,0.989398
57600.000000,5.00,5.05,89.525252,17.932821,4.992257, -0.000000,0.989411
57700.000000,5.00,5.05,89.538455,17.935107,4.992357, -0.000000,0.989431
57800.000000,5.00,5.05,89.517298,17.931505,4.992180, -0.000000,0.989447
57900.000000,5.00,5.05,89.463381,17.921586,4.991934, -0.000000,0.989467
58000.000000,5.00,5.05,89.349941,17.897204,4.992397, -0.000000,0.989483
58100.000000,5.00,5.05,89.277871,17.881119,4.992857, -0.000000,0.989505
58200.000000,5.00,5.05,89.224837,17.872052,4.992423, -0.000000,0.989518
58300.000000,5.00,5.05,89.106690,17.850057,4.991955, -0.000000,0.989484
58400.000000,5.00,5.05,88.977936,17.822565,4.992432, -0.000000,0.989446
58500.000000,5.00,5.05,88.854754,17.797724,4.992479, -0.000000,0.989430
58600.000000,5.00,5.05,88.810451,17.788317,4.992628, -0.000000,0.989448
58700.000000,5.00,5.05,88.707937,17.769498,4.992147, -0.000000,0.989447
58800.000000,5.00,5.05,88.583294,17.744422,4.992177, -0.000000,0.989457
58900.000000,5.00,5.05,88.510533,17.730102,4.992105, -0.000000,0.989471
59000.000000,5.00,5.05,88.410887,17.711236,4.991797, 0.000000,0.989493
59100.000000,5.00,5.05,88.298465,17.689805,4.991489, 0.000000,0.989483
59200.000000,5.00,5.05,88.211720,17.670163,4.992128, 0.000000,0.989503
59300.000000,5.00,5.05,88.173822,17.662882,4.992040, 0.000000,0.989516
59400.000000,5.00,5.05,88.197203,17.669604,4.991465, -0.000000,0.989536
59500.000000,5.00,5.05,88.164793,17.662465,4.991647, -0.000000,0.989552
59600.000000,5.00,5.05,88.100442,17.650355,4.991426, -0.000000,0.989570
59700.000000,5.00,5.05,88.024457,17.632773,4.992094, -0.000000,0.989589
59800.000000,5.00,5.05,87.912429,17.611819,4.991672, -0.000000,0.989597
59900.000000,5.00,5.05,87.822030,17.593248,4.991803, 0.000000,0.989610
60000.000000,5.00,5.05,87.759156,17.580722,4.991783, -0.000000,0.989628
60100.000000,5.00,5.05,87.721425,17.571768,4.992180, -0.000000,0.989650
60200.000000,5.00,5.05,87.680182,17.564571,4.991877, -0.000000,0.989676
60300.000000,5.00,5.05,87.566612,17.541890,4.991857, -0.000000,0.989675
60400.000000,5.00,5.05,87.435947,17.515493,4.991921, -0.000000,0.989592
60500.000000,5.00,5.05,87.377107,17.503369,4.992017, -0.000000,0.989610
60600.000000,5.00,5.05,87.282257,17.485421,4.991716, -0.000000,0.989621
60700.000000,5.00,5.05,87.191417,17.466887,4.991812, -0.000000,0.989638
60800.000000,5.00,5.05,87.135991,17.454068,4.992303, -0.000000,0.989655
60900.000000,5.00,5.05,87.125799,17.452155,4.992266, -0.000000,0.989677
61000.000000,5.00,5.05,87.066175,17.441370,4.991934, -0.000000,0.989688
61100.000000,5.00,5.05,86.960398,17.418707,4.992357, -0.000000,0.989706
61200.000000,5.00,5.05,86.904890,17.407544,4.992369, -0.000000,0.989723
61300.000000,5.00,5.05,86.826808,17.394703,4.991566, -0.000000,0.989741
61400.000000,5.00,5.05,86.710509,17.372603,4.991221, -0.000000,0.989669
61500.000000,5.00,5.05,86.581125,17.346857,4.991171, -0.000000,0.989558
61600.000000,5.00,5.05,86.473676,17.325730,4.991055, -0.000000,0.989553
61700.000000,5.00,5.05,86.368034,17.305413,4.990810, -0.000000,0.989534
61800.000000,5.00,5.05,86.305417,17.292254,4.990987, -0.000000,0.989553
61900.000000,5.00,5.05,86.314481,17.293572,4.991131, -0.000000,0.989572
62000.000000,5.00,5.05,86.353612,17.299462,4.991694, -0.000000,0.989585
62100.000000,5.00,5.05,86.450682,17.317912,4.991981, -0.000000,0.989607
62200.000000,5.00,5.05,86.557991,17.341039,4.991511, -0.000000,0.989621
62300.000000,5.00,5.05,86.658792,17.360684,4.991669, -0.000000,0.989635
62400.000000,5.00,5.05,86.758855,17.379790,4.991939, -0.000000,0.989652
62500.000000,5.00,5.05,86.819413,17.392936,4.991648, -0.000000,0.989673
62600.000000,5.00,5.05,86.910696,17.410619,4.991821, -0.000000,0.989684
62700.000000,5.00,5.05,87.044222,17.435596,4.992329, -0.000000,0.989704
62800.000000,5.00,5.05,87.263097,17.477890,4.992771, -0.000000,0.989722
62900.000000,5.00,5.05,87.458927,17.516905,4.992830, -0.000000,0.989735
63000.000000,5.00,5.05,87.615200,17.548890,4.992635, -0.000000,0.989750
63100.000000,5.00,5.05,87.757881,17.578152,4.992441, -0.000000,0.989768
63200.000000,5.00,5.05,87.907140,17.607840,4.992500, -0.000000,0.989785
63300.000000,5.00,5.05,88.079158,17.642365,4.992480, -0.000000,0.989801
63400.000000,5.00,5.05,88.274985,17.678699,4.993297, -0.000000,0.989817
63500.000000,5.00,5.05,88.492825,17.721729,4.993465, -0.000000,0.989831
63600.000000,5.00,5.05,88.698700,17.763089,4.993428, -0.000000,0.989847
63700.000000,5.00,5.05,88.849965,17.795023,4.992967, -0.000000,0.989863
63800.000000,5.00,5.05,88.956074,17.815900,4.993072, -0.000000,0.989880
63900.000000,5.00,5.05,89.087029,17.840915,4.993412, -0.000000,0.989894
64000.000000,5.00,5.05,89.288331,17.880744,4.993547, -0.000000,0.989916
64100.000000,5.00,5.05,89.521575,17.925904,4.993978, -0.000000,0.989928
64200.000000,5.00,5.05,89.811024,17.982765,4.994283, -0.000000,0.989942
64300.000000,5.00,5.05,90.103935,18.041045,4.994386, -0.000000,0.989959
64400.000000,5.00,5.05,90.392143,18.098101,4.994565, -0.000000,0.989975
64500.000000,5.00,5.05,90.672842,18.156525,4.993953, -0.000000,0.989993
64600.000000,5.00,5.05,90.960972,18.213566,4.994133, -0.000000,0.990008
64700.000000,5.00,5.05,91.269277,18.277246,4.993601, -0.000000,0.990020
64800.000000,5.00,5.05,91.469338,18.318349,4.993318, -0.000000,0.990036
64900.000000,5.00,5.05,91.633339,18.351098,4.993344, -0.000000,0.990051
65000.000000,5.00,5.05,91.835519,18.389624,4.993877, -0.000000,0.990077
65100.000000,5.00,5.05,91.974210,18.419061,4.993425, -0.000000,0.990081
65200.000000,5.00,5.05,92.046358,18.433246,4.993497, -0.000000,0.990096
65300.000000,5.00,5.05,92.107263,18.446029,4.993338, -0.000000,0.990117
65400.000000,5.00,5.05,92.135218,18.452324,4.993150, -0.000000,0.990128
65500.000000,5.00,5.05,92.183868,18.462593,4.993008, -0.000000,0.990142
65600.000000,5.00,5.05,92.242493,18.473731,4.993171, -0.000000,0.990156
65700.000000,5.00,5.05,92.334697,18.491820,4.993272, -0.000000,0.990173
65800.000000,5.00,5.05,92.459261,18.518532,4.992796, -0.000000,0.990190
65900.000000,5.00,5.05,92.553659,18.537737,4.992716, -0.000000,0.990203
66000.000000,5.00,5.05,92.626519,18.552458,4.992682, -0.000000,0.990216
66100.000000,5.00,5.05,92.657530,18.558515,4.992723, -0.000000,0.990231
66200.000000,5.00,5.05,92.693002,18.566029,4.992613, -0.000000,0.990251
66300.000000,5.00,5.05,92.653780,18.559477,4.992262, -0.000000,0.990263
66400.000000,5.00,5.05,92.621517,18.553027,4.992259, -0.000000,0.990277
66500.000000,5.00,5.05,92.615352,18.550017,4.992737, -0.000000,0.990291
66600.000000,5.00,5.05,92.590859,18.545684,4.992583, -0.000000,0.990305
66700.000000,5.00,5.05,92.581307,18.541502,4.993193, -0.000000,0.990318
66800.000000,5.00,5.05,92.611013,18.545134,4.993817, -0.000000,0.990335
66900.000000,5.00,5.05,92.646725,18.551696,4.993976, -0.000000,0.990350
67000.000000,5.00,5.05,92.743656,18.569241,4.994478, -0.000000,0.990365
67100.000000,5.00,5.05,92.865448,18.594538,4.994232, -0.000000,0.990382
67200.000000,5.00,5.05,92.986834,18.618201,4.994405, -0.000000,0.990396
67300.000000,5.00,5.05,93.118436,18.643522,4.994681, -0.000000,0.990408
67400.000000,5.00,5.05,93.242804,18.669557,4.994377, -0.000000,0.990419
67500.000000,5.00,5.05,93.347295,18.687731,4.995111, -0.000000,0.990436
67600.000000,5.00,5.05,93.517826,18.721123,4.995311, -0.000000,0.990449
67700.000000,5.00,5.05,93.671791,18.751143,4.995524, -0.000000,0.990462
67800.000000,5.00,5.05,93.891786,18.793880,4.995870, -0.000000,0.990478
67900.000000,5.00,5.05,94.180146,18.849854,4.996333, -0.000000,0.990502
68000.000000,5.00,5.05,94.500436,18.914941,4.996074, -0.000000,0.990504
68100.000000,5.00,5.05,94.778522,18.972253,4.995639, -0.000000,0.990520
68200.000000,5.00,5.05,95.100106,19.035484,4.995938, -0.000000,0.990539
68300.000000,5.00,5.05,95.443235,19.103191,4.996193, -0.000000,0.990546
68400.000000,5.00,5.05,95.827704,19.180403,4.996126, -0.000000,0.990560
68500.000000,5.00,5.05,96.226670,19.260518,4.996058, -0.000000,0.990574
68600.000000,5.00,5.05,96.583671,19.334490,4.995408, -0.000000,0.990592
68700.000000,5.00,5.05,96.861336,19.391913,4.994934, -0.000000,0.990602
68800.000000,5.00,5.05,97.096922,19.438427,4.995102, -0.000000,0.990617
68900.000000,5.00,5.05,97.306066,19.479986,4.995181, -0.000000,0.990628
69000.000000,5.00,5.05,97.515432,19.522722,4.994971, -0.000000,0.990647
69100.000000,5.00,5.05,97.683716,19.555591,4.995181, -0.000000,0.990658
69200.000000,5.00,5.05,97.843481,19.586755,4.995390, -0.000000,0.990672
69300.000000,5.00,5.05,98.021556,19.622149,4.995455, -0.000000,0.990686
69400.000000,5.00,5.05,98.196149,19.657358,4.995389, -0.000000,0.990696
69500.000000,5.00,5.05,98.370878,19.692310,4.995396, -0.000000,0.990709
69600.000000,5.00,5.05,98.540411,19.724973,4.995718, -0.000000,0.990729
69700.000000,5.00,5.05,98.722692,19.762855,4.995366, -0.000000,0.990735
69800.000000,5.00,5.05,98.943268,19.806985,4.995372, -0.000000,0.990753
69900.000000,5.00,5.05,99.128093,19.843617,4.995465, -0.000000,0.990764
70000.000000,5.00,5.05,99.314953,19.879803,4.995771, -0.000000,0.990776
70100.000000,5.00,5.05,99.520707,19.920737,4.995835, -0.000000,0.990788
70200.000000,5.00,5.05,99.733774,19.962281,4.996111, -0.000000,0.990806
70300.000000,5.00,5.05,99.934873,20.002738,4.996060, -0.000000,0.990826
70400.000000,5.00,5.05,100.179074,20.051309,4.996136, -0.000000,0.990829
70500.000000,5.00,5.05,100.406722,20.096624,4.996199, -0.000000,0.990843
70600.000000,5.00,5.05,100.596235,20.133905,4.996360, -0.000000,0.990859
70700.000000,5.00,5.05,100.758541,20.167683,4.996040, -0.000000,0.990868
70800.000000,5.00,5.05,100.896102,20.196336,4.995763, -0.000000,0.990879
70900.000000,5.00,5.05,101.021087,20.222472,4.995487, -0.000000,0.990897
71000.000000,5.00,5.05,101.148564,20.247451,4.995620, -0.000000,0.990905
71100.000000,5.00,5.05,101.249914,20.268855,4.995345, -0.000000,0.990918
71200.000000,5.00,5.05,101.336784,20.285876,4.995435, -0.000000,0.990932
71300.000000,5.00,5.05,101.453281,20.309000,4.995484, -0.000000,0.990949
71400.000000,5.00,5.05,101.555249,20.329272,4.995518, -0.000000,0.990956
71500.000000,5.00,5.05,101.671000,20.351905,4.995650, -0.000000,0.990973
71600.000000,5.00,5.05,101.830236,20.383641,4.995684, -0.000000,0.990995
71700.000000,5.00,5.05,102.011216,20.417848,4.996179, -0.000000,0.990997
71800.000000,5.00,5.05,102.206949,20.457973,4.995947, -0.000000,0.991011
71900.000000,5.00,5.05,102.363081,20.486635,4.996579, -0.000000,0.991022
72000.000000,5.00,5.05,102.509823,20.518208,4.996042, -0.000000,0.991038
72100.000000,5.00,5.05,102.583868,20.532094,4.996269, -0.000000,0.991047
72200.000000,5.00,5.05,102.705052,20.553707,4.996911, -0.000000,0.991056
72300.000000,5.00,5.05,102.836491,20.582329,4.996349, -0.000000,0.991069
72400.000000,5.00,5.05,102.955897,20.605353,4.996561, -0.000000,0.991081
72500.000000,5.00,5.05,103.131847,20.638212,4.997131, -0.000000,0.991094
72600.000000,5.00,5.05,103.319965,20.676638,4.996942, -0.000000,0.991106
72700.000000,5.00,5.05,103.428780,20.699309,4.996726, -0.000000,0.991122
72800.000000,5.00,5.05,103.518938,20.715625,4.997143, -0.000000,0.991132
72900.000000,5.00,5.05,103.620290,20.734013,4.997599, -0.000000,0.991149
73000.000000,5.00,5.05,103.716768,20.754043,4.997425, -0.000000,0.991154
73100.000000,5.00,5.05,103.820283,20.775027,4.997360, -0.000000,0.991167
73200.000000,5.00,5.05,103.911845,20.793845,4.997240, -0.000000,0.991182
73300.000000,5.00,5.05,103.983079,20.808312,4.997190, -0.000000,0.991191
73400.000000,5.00,5.05,104.095550,20.829553,4.997493, -0.000000,0.991205
73500.000000,5.00,5.05,104.226741,20.854598,4.997782, -0.000000,0.991214
73600.000000,5.00,5.05,104.367453,20.882627,4.997813, -0.000000,0.991227
73700.000000,5.00,5.05,104.492440,20.907736,4.997788, -0.000000,0.991239
73800.000000,5.00,5.05,104.565457,20.921369,4.998022, -0.000000,0.991251
73900.000000,5.00,5.05,104.582055,20.926322,4.997632, -0.000000,0.991264
74000.000000,5.00,5.05,104.593495,20.927240,4.997959, -0.000000,0.991280
74100.000000,5.00,5.05,104.619632,20.932119,4.998043, -0.000000,0.991290
74200.000000,5.00,5.05,104.644198,20.937982,4.997817, -0.000000,0.991297
74300.000000,5.00,5.05,104.651941,20.938166,4.998143, -0.000000,0.991313
74400.000000,5.00,5.05,104.691781,20.946521,4.998051, -0.000000,0.991321
74500.000000,5.00,5.05,104.690249,20.947103,4.997839, -0.000000,0.991336
74600.000000,5.00,5.05,104.678668,20.944493,4.997909, -0.000000,0.991344
74700.000000,5.00,5.05,104.683281,20.945068,4.997992, -0.000000,0.991356
74800.000000,5.00,5.05,104.695087,20.947082,4.998075, -0.000000,0.991369
74900.000000,5.00,5.05,104.711730,20.951297,4.997864, -0.000000,0.991385
75000.000000,5.00,5.05,104.712539,20.953404,4.997400, -0.000000,0.991390
75100.000000,5.00,5.05,104.702931,20.950183,4.997710, -0.000000,0.991402
75200.000000,5.00,5.05,104.708600,20.949409,4.998165, -0.000000,0.991414
