Tempo Decorrido,E[N]
100.000000,13.61
200.000000,25.10
300.000000,31.93
400.000000,29.85
500.000000,26.54
600.000000,24.74
700.000000,27.46
800.000000,30.08
900.000000,35.47
1000.000000,37.85
1100.000000,39.03
1200.000000,36.85
1300.000000,35.05
1400.000000,33.38
1500.000000,33.13
1600.000000,32.77
1700.000000,32.11
1800.000000,31.09
1900.000000,31.53
2000.000000,30.52
2100.000000,29.72
2200.000000,29.19
2300.000000,28.30
2400.000000,27.42
2500.000000,26.72
2600.000000,26.46
2700.000000,26.79
2800.000000,26.30
2900.000000,25.69
3000.000000,25.17
3100.000000,24.60
3200.000000,24.08
3300.000000,23.69
3400.000000,23.83
3500.000000,24.20
3600.000000,25.24
3700.000000,25.47
3800.000000,26.21
3900.000000,27.04
4000.000000,27.38
4100.000000,27.16
4200.000000,27.51
4300.000000,27.13
4400.000000,27.07
4500.000000,27.17
4600.000000,27.03
4700.000000,27.21
4800.000000,27.99
4900.000000,28.28
5000.000000,28.77
5100.000000,28.48
5200.000000,28.27
5300.000000,28.51
5400.000000,29.07
5500.000000,29.68
5600.000000,29.57
5700.000000,29.13
5800.000000,29.09
5900.000000,29.03
6000.000000,30.22
6100.000000,31.94
6200.000000,34.18
6300.000000,36.65
6400.000000,39.38
6500.000000,41.86
6600.000000,43.91
6700.000000,45.79
6800.000000,47.34
6900.000000,48.38
7000.000000,49.65
7100.000000,50.76
7200.000000,51.50
7300.000000,52.15
7400.000000,52.28
7500.000000,52.49
7600.000000,52.99
7700.000000,53.48
7800.000000,54.04
7900.000000,53.95
8000.000000,53.41
8100.000000,52.83
8200.000000,52.31
8300.000000,51.96
8400.000000,51.86
8500.000000,51.73
8600.000000,51.55
8700.000000,51.13
8800.000000,51.02
8900.000000,51.11
9000.000000,51.15
9100.000000,51.11
9200.000000,51.08
9300.000000,50.94
9400.000000,51.11
9500.000000,51.46
9600.000000,51.70
9700.000000,52.10
9800.000000,51.95
9900.000000,51.77
10000.000000,51.75
10100.000000,51.60
10200.000000,51.31
10300.000000,51.05
10400.000000,50.73
10500.000000,50.67
10600.000000,50.70
10700.000000,50.73
10800.000000,50.67
10900.000000,50.54
11000.000000,50.25
11100.000000,50.40
11200.000000,50.54
11300.000000,50.90
11400.000000,51.33
11500.000000,51.76
11600.000000,52.19
11700.000000,52.41
11800.000000,52.07
11900.000000,51.83
12000.000000,51.68
12100.000000,51.62
12200.000000,51.98
12300.000000,52.45
12400.000000,53.06
12500.000000,53.25
12600.000000,52.99
12700.000000,52.69
12800.000000,52.37
12900.000000,52.30
13000.000000,52.42
13100.000000,52.67
13200.000000,53.00
13300.000000,53.23
13400.000000,53.48
13500.000000,53.56
13600.000000,53.45
13700.000000,53.36
13800.000000,53.11
13900.000000,52.94
14000.000000,53.12
14100.000000,53.43
14200.000000,53.80
14300.000000,54.23
14400.000000,54.57
14500.000000,54.98
14600.000000,55.22
14700.000000,55.58
14800.000000,55.77
14900.000000,55.67
15000.000000,55.43
15100.000000,55.10
15200.000000,54.77
15300.000000,54.62
15400.000000,54.48
15500.000000,54.40
15600.000000,54.56
15700.000000,54.80
15800.000000,55.17
15900.000000,55.20
16000.000000,55.22
16100.000000,55.03
16200.000000,54.80
16300.000000,54.50
16400.000000,54.23
16500.000000,54.01
16600.000000,53.80
16700.000000,53.71
16800.000000,53.70
16900.000000,53.70
17000.000000,53.57
17100.000000,53.32
17200.000000,53.04
17300.000000,52.83
17400.000000,52.63
17500.000000,52.36
17600.000000,52.13
17700.000000,51.96
17800.000000,51.80
17900.000000,51.94
18000.000000,51.88
18100.000000,51.61
18200.000000,51.40
18300.000000,51.17
18400.000000,50.95
18500.000000,50.87
18600.000000,50.71
18700.000000,50.55
18800.000000,50.32
18900.000000,50.12
19000.000000,49.94
19100.000000,49.73
19200.000000,49.56
19300.000000,49.36
19400.000000,49.24
19500.000000,49.05
19600.000000,48.89
19700.000000,48.80
19800.000000,48.80
19900.000000,48.64
20000.000000,48.47
20100.000000,48.37
20200.000000,48.27
20300.000000,48.17
20400.000000,48.02
20500.000000,48.00
20600.000000,48.02
20700.000000,48.09
20800.000000,48.30
20900.000000,48.48
21000.000000,48.64
21100.000000,48.90
21200.000000,49.12
21300.000000,49.28
21400.000000,49.49
21500.000000,49.86
21600.000000,50.04
21700.000000,50.14
21800.000000,50.20
21900.000000,50.01
22000.000000,49.85
22100.000000,49.75
22200.000000,49.70
22300.000000,49.76
22400.000000,49.86
22500.000000,49.92
22600.000000,50.01
22700.000000,49.98
22800.000000,49.99
22900.000000,49.92
23000.000000,49.75
23100.000000,49.59
23200.000000,49.43
23300.000000,49.41
23400.000000,49.46
23500.000000,49.38
23600.000000,49.32
23700.000000,49.31
23800.000000,49.21
23900.000000,49.03
24000.000000,48.85
24100.000000,48.69
24200.000000,48.59
24300.000000,48.63
24400.000000,48.75
24500.000000,48.75
24600.000000,48.82
24700.000000,49.07
24800.000000,49.33
24900.000000,49.61
25000.000000,49.75
25100.000000,49.77
25200.000000,49.91
25300.000000,49.95
25400.000000,49.89
25500.000000,49.84
25600.000000,49.70
25700.000000,49.55
25800.000000,49.39
25900.000000,49.27
26000.000000,49.17
26100.000000,49.06
26200.000000,49.02
26300.000000,48.99
26400.000000,48.92
26500.000000,48.92
26600.000000,48.84
26700.000000,48.76
26800.000000,48.61
26900.000000,48.46
27000.000000,48.43
27100.000000,48.34
27200.000000,48.22
27300.000000,48.32
27400.000000,48.35
27500.000000,48.25
27600.000000,48.16
27700.000000,48.06
27800.000000,47.91
27900.000000,47.77
28000.000000,47.76
28100.000000,47.76
28200.000000,47.83
28300.000000,48.01
28400.000000,48.07
28500.000000,48.04
28600.000000,47.89
28700.000000,47.78
28800.000000,47.71
28900.000000,47.68
29000.000000,47.80
29100.000000,47.82
29200.000000,47.71
29300.000000,47.69
29400.000000,47.70
29500.000000,47.61
29600.000000,47.61
29700.000000,47.57
29800.000000,47.47
29900.000000,47.37
30000.000000,47.47
30100.000000,47.60
30200.000000,47.81
30300.000000,48.07
30400.000000,48.25
30500.000000,48.37
30600.000000,48.46
30700.000000,48.45
30800.000000,48.33
30900.000000,48.19
31000.000000,48.10
31100.000000,47.98
31200.000000,47.89
31300.000000,47.92
31400.000000,48.01
31500.000000,48.08
31600.000000,48.22
31700.000000,48.38
31800.000000,48.46
31900.000000,48.51
32000.000000,48.49
32100.000000,48.39
32200.000000,48.28
32300.000000,48.28
32400.000000,48.36
32500.000000,48.42
32600.000000,48.37
32700.000000,48.28
32800.000000,48.24
32900.000000,48.37
33000.000000,48.51
33100.000000,48.64
33200.000000,48.80
33300.000000,48.85
33400.000000,48.92
33500.000000,49.05
33600.000000,49.33
33700.000000,49.73
33800.000000,49.92
33900.000000,50.00
34000.000000,50.05
34100.000000,50.14
34200.000000,50.26
34300.000000,50.60
34400.000000,50.97
34500.000000,51.27
34600.000000,51.62
34700.000000,52.07
34800.000000,52.54
34900.000000,52.96
35000.000000,53.35
35100.000000,53.65
35200.000000,53.96
35300.000000,54.26
35400.000000,54.49
35500.000000,54.71
35600.000000,54.91
35700.000000,55.01
35800.000000,55.11
35900.000000,55.22
36000.000000,55.46
36100.000000,55.68
36200.000000,55.92
36300.000000,56.21
36400.000000,56.58
36500.000000,57.02
36600.000000,57.52
36700.000000,58.05
36800.000000,58.49
36900.000000,58.84
37000.000000,59.14
37100.000000,59.35
37200.000000,59.56
37300.000000,59.77
37400.000000,60.02
37500.000000,60.30
37600.000000,60.59
37700.000000,60.94
37800.000000,61.41
37900.000000,61.95
38000.000000,62.51
38100.000000,62.99
38200.000000,63.48
38300.000000,64.11
38400.000000,64.74
38500.000000,65.50
38600.000000,66.29
38700.000000,67.02
38800.000000,67.66
38900.000000,68.32
39000.000000,69.04
39100.000000,69.77
39200.000000,70.50
39300.000000,71.27
39400.000000,72.10
39500.000000,72.82
39600.000000,73.55
39700.000000,74.35
39800.000000,75.06
39900.000000,75.79
40000.000000,76.50
40100.000000,77.20
40200.000000,77.81
40300.000000,78.48
40400.000000,79.19
40500.000000,79.92
40600.000000,80.71
40700.000000,81.53
40800.000000,82.28
40900.000000,82.89
41000.000000,83.55
41100.000000,84.10
41200.000000,84.59
41300.000000,85.05
41400.000000,85.52
41500.000000,86.01
41600.000000,86.50
41700.000000,87.10
41800.000000,87.76
41900.000000,88.45
42000.000000,89.05
42100.000000,89.59
42200.000000,90.14
42300.000000,90.68
42400.000000,91.09
42500.000000,91.40
42600.000000,91.72
42700.000000,92.03
42800.000000,92.19
42900.000000,92.33
43000.000000,92.42
43100.000000,92.42
43200.000000,92.41
43300.000000,92.32
43400.000000,92.32
43500.000000,92.38
43600.000000,92.47
43700.000000,92.56
43800.000000,92.64
43900.000000,92.70
44000.000000,92.71
44100.000000,92.64
44200.000000,92.57
44300.000000,92.39
44400.000000,92.21
44500.000000,92.03
44600.000000,91.90
44700.000000,91.82
44800.000000,91.69
44900.000000,91.54
45000.000000,91.41
45100.000000,91.29
45200.000000,91.24
45300.000000,91.19
45400.000000,91.08
45500.000000,90.89
45600.000000,90.79
45700.000000,90.71
45800.000000,90.63
45900.000000,90.55
46000.000000,90.40
46100.000000,90.22
46200.000000,90.06
46300.000000,89.88
46400.000000,89.70
46500.000000,89.56
46600.000000,89.45
46700.000000,89.29
46800.000000,89.16
46900.000000,89.09
47000.000000,89.00
47100.000000,88.83
47200.000000,88.68
47300.000000,88.52
47400.000000,88.36
47500.000000,88.25
47600.000000,88.19
47700.000000,88.13
47800.000000,88.01
47900.000000,87.91
48000.000000,87.80
48100.000000,87.64
48200.000000,87.52
48300.000000,87.37
48400.000000,87.23
48500.000000,87.09
48600.000000,86.97
48700.000000,86.88
48800.000000,86.83
48900.000000,86.74
49000.000000,86.64
49100.000000,86.54
49200.000000,86.43
49300.000000,86.28
49400.000000,86.12
49500.000000,85.99
49600.000000,85.96
49700.000000,86.04
49800.000000,86.21
49900.000000,86.43
50000.000000,86.61
50100.000000,86.76
50200.000000,86.93
50300.000000,87.05
50400.000000,87.20
50500.000000,87.32
50600.000000,87.46
50700.000000,87.63
50800.000000,87.85
50900.000000,88.04
51000.000000,88.26
51100.000000,88.50
51200.000000,88.80
51300.000000,89.15
51400.000000,89.37
51500.000000,89.57
51600.000000,89.72
51700.000000,89.89
51800.000000,90.01
51900.000000,90.16
52000.000000,90.33
52100.000000,90.60
52200.000000,90.86
52300.000000,91.09
52400.000000,91.32
52500.000000,91.62
52600.000000,92.02
52700.000000,92.41
52800.000000,92.81
52900.000000,93.27
53000.000000,93.72
53100.000000,94.08
53200.000000,94.50
53300.000000,94.91
53400.000000,95.29
53500.000000,95.50
53600.000000,95.64
53700.000000,95.72
53800.000000,95.82
53900.000000,95.97
54000.000000,96.12
54100.000000,96.27
54200.000000,96.52
54300.000000,96.83
54400.000000,97.17
54500.000000,97.51
54600.000000,97.72
54700.000000,97.87
54800.000000,98.04
54900.000000,98.17
55000.000000,98.29
55100.000000,98.26
55200.000000,98.21
55300.000000,98.14
55400.000000,98.08
55500.000000,97.96
55600.000000,97.80
55700.000000,97.64
55800.000000,97.48
55900.000000,97.35
56000.000000,97.21
56100.000000,97.05
56200.000000,96.93
56300.000000,96.84
56400.000000,96.74
56500.000000,96.64
56600.000000,96.50
56700.000000,96.35
56800.000000,96.23
56900.000000,96.19
57000.000000,96.21
57100.000000,96.19
57200.000000,96.11
57300.000000,95.98
57400.000000,95.83
57500.000000,95.68
57600.000000,95.54
57700.000000,95.44
57800.000000,95.36
57900.000000,95.28
58000.000000,95.27
58100.000000,95.31
58200.000000,95.35
58300.000000,95.39
58400.000000,95.38
58500.000000,95.24
58600.000000,95.10
58700.000000,95.04
58800.000000,95.00
58900.000000,94.94
59000.000000,94.88
59100.000000,94.78
59200.000000,94.68
59300.000000,94.58
59400.000000,94.47
59500.000000,94.34
59600.000000,94.20
59700.000000,94.10
59800.000000,94.01
59900.000000,93.92
60000.000000,93.81
60100.000000,93.71
60200.000000,93.58
60300.000000,93.49
60400.000000,93.36
60500.000000,93.21
60600.000000,93.09
60700.000000,93.06
60800.000000,93.05
60900.000000,92.97
61000.000000,92.85
61100.000000,92.80
61200.000000,92.74
61300.000000,92.64
61400.000000,92.52
61500.000000,92.40
61600.000000,92.26
61700.000000,92.12
61800.000000,91.99
61900.000000,91.89
62000.000000,91.83
62100.000000,91.80
62200.000000,91.72
62300.000000,91.59
62400.000000,91.46
62500.000000,91.34
62600.000000,91.23
62700.000000,91.20
62800.000000,91.16
62900.000000,91.06
63000.000000,90.97
63100.000000,90.90
63200.000000,90.84
63300.000000,90.78
63400.000000,90.78
63500.000000,90.85
63600.000000,90.91
63700.000000,90.96
63800.000000,91.00
63900.000000,91.09
64000.000000,91.16
64100.000000,91.21
64200.000000,91.20
64300.000000,91.16
64400.000000,91.13
64500.000000,91.11
64600.000000,91.09
64700.000000,91.05
64800.000000,90.97
64900.000000,90.86
65000.000000,90.75
65100.000000,90.63
65200.000000,90.51
65300.000000,90.39
65400.000000,90.27
65500.000000,90.20
65600.000000,90.10
65700.000000,89.98
65800.000000,89.86
65900.000000,89.77
66000.000000,89.64
66100.000000,89.51
66200.000000,89.39
66300.000000,89.34
66400.000000,89.25
66500.000000,89.13
66600.000000,89.01
66700.000000,88.89
66800.000000,88.79
66900.000000,88.74
67000.000000,88.67
67100.000000,88.63
67200.000000,88.52
67300.000000,88.42
67400.000000,88.36
67500.000000,88.35
67600.000000,88.30
67700.000000,88.26
67800.000000,88.24
67900.000000,88.27
68000.000000,88.32
68100.000000,88.34
68200.000000,88.32
68300.000000,88.28
68400.000000,88.23
68500.000000,88.18
68600.000000,88.16
68700.000000,88.15
68800.000000,88.15
68900.000000,88.09
69000.000000,87.99
69100.000000,87.89
69200.000000,87.79
69300.000000,87.71
69400.000000,87.62
69500.000000,87.50
69600.000000,87.43
69700.000000,87.39
69800.000000,87.37
69900.000000,87.38
70000.000000,87.38
70100.000000,87.34
70200.000000,87.28
70300.000000,87.24
70400.000000,87.22
70500.000000,87.17
70600.000000,87.07
70700.000000,86.95
70800.000000,86.87
70900.000000,86.80
71000.000000,86.73
71100.000000,86.64
71200.000000,86.58
71300.000000,86.47
71400.000000,86.36
71500.000000,86.27
71600.000000,86.19
71700.000000,86.08
71800.000000,85.96
71900.000000,85.86
72000.000000,85.75
72100.000000,85.65
72200.000000,85.55
72300.000000,85.44
72400.000000,85.38
72500.000000,85.30
72600.000000,85.26
72700.000000,85.22
72800.000000,85.18
72900.000000,85.12
73000.000000,85.05
73100.000000,85.04
73200.000000,85.04
73300.000000,85.07
73400.000000,85.17
73500.000000,85.25
73600.000000,85.30
73700.000000,85.32
73800.000000,85.31
73900.000000,85.29
74000.000000,85.26
74100.000000,85.18
74200.000000,85.08
74300.000000,84.98
74400.000000,84.93
74500.000000,84.83
74600.000000,84.73
74700.000000,84.66
74800.000000,84.57
74900.000000,84.47
75000.000000,84.41
75100.000000,84.42
75200.000000,84.46
75300.000000,84.50
75400.000000,84.53
75500.000000,84.58
75600.000000,84.62
75700.000000,84.73
75800.000000,84.89
75900.000000,85.09
76000.000000,85.30
76100.000000,85.50
76200.000000,85.72
76300.000000,85.93
76400.000000,86.16
76500.000000,86.36
76600.000000,86.50
76700.000000,86.59
76800.000000,86.67
76900.000000,86.76
77000.000000,86.86
77100.000000,86.95
77200.000000,86.98
77300.000000,87.00
77400.000000,87.02
77500.000000,87.00
77600.000000,86.93
77700.000000,86.88
77800.000000,86.85
77900.000000,86.81
78000.000000,86.80
78100.000000,86.79
78200.000000,86.76
78300.000000,86.72
78400.000000,86.64
78500.000000,86.54
78600.000000,86.44
78700.000000,86.34
78800.000000,86.26
78900.000000,86.16
79000.000000,86.08
79100.000000,86.01
79200.000000,85.92
79300.000000,85.82
79400.000000,85.74
79500.000000,85.68
79600.000000,85.60
79700.000000,85.50
79800.000000,85.42
79900.000000,85.35
80000.000000,85.26
80100.000000,85.16
80200.000000,85.08
80300.000000,85.00
80400.000000,84.96
80500.000000,84.94
80600.000000,84.98
80700.000000,84.97
80800.000000,84.95
80900.000000,84.98
81000.000000,84.99
81100.000000,85.03
81200.000000,85.03
81300.000000,85.02
81400.000000,85.01
81500.000000,84.93
81600.000000,84.84
81700.000000,84.76
81800.000000,84.68
81900.000000,84.62
82000.000000,84.53
82100.000000,84.47
82200.000000,84.38
82300.000000,84.29
82400.000000,84.21
82500.000000,84.12
82600.000000,84.04
82700.000000,84.00
82800.000000,83.97
82900.000000,83.90
83000.000000,83.82
83100.000000,83.74
83200.000000,83.67
83300.000000,83.62
83400.000000,83.56
83500.000000,83.47
83600.000000,83.37
83700.000000,83.28
83800.000000,83.19
83900.000000,83.13
84000.000000,83.05
84100.000000,82.96
84200.000000,82.88
84300.000000,82.80
84400.000000,82.71
84500.000000,82.62
84600.000000,82.54
84700.000000,82.45
84800.000000,82.37
84900.000000,82.28
85000.000000,82.19
85100.000000,82.13
85200.000000,82.08
85300.000000,82.00
85400.000000,81.92
85500.000000,81.87
85600.000000,81.82
85700.000000,81.74
85800.000000,81.68
85900.000000,81.61
86000.000000,81.58
86100.000000,81.53
86200.000000,81.45
86300.000000,81.37
86400.000000,81.28
86500.000000,81.20
86600.000000,81.12
86700.000000,81.04
86800.000000,80.96
86900.000000,80.89
87000.000000,80.81
87100.000000,80.72
87200.000000,80.67
87300.000000,80.61
87400.000000,80.53
87500.000000,80.47
87600.000000,80.43
87700.000000,80.35
87800.000000,80.32
87900.000000,80.30
88000.000000,80.35
88100.000000,80.44
88200.000000,80.50
88300.000000,80.51
88400.000000,80.54
88500.000000,80.55
88600.000000,80.55
88700.000000,80.47
88800.000000,80.40
88900.000000,80.36
89000.000000,80.36
89100.000000,80.34
89200.000000,80.34
89300.000000,80.29
89400.000000,80.23
89500.000000,80.16
89600.000000,80.08
89700.000000,80.01
89800.000000,79.95
89900.000000,79.87
90000.000000,79.79
90100.000000,79.73
90200.000000,79.66
90300.000000,79.61
90400.000000,79.54
90500.000000,79.48
90600.000000,79.43
90700.000000,79.36
90800.000000,79.30
90900.000000,79.24
91000.000000,79.22
91100.000000,79.23
91200.000000,79.18
91300.000000,79.17
91400.000000,79.20
91500.000000,79.25
91600.000000,79.31
91700.000000,79.36
91800.000000,79.44
91900.000000,79.56
92000.000000,79.74
92100.000000,79.91
92200.000000,80.10
92300.000000,80.28
92400.000000,80.51
92500.000000,80.78
92600.000000,81.08
92700.000000,81.37
92800.000000,81.67
92900.000000,81.99
93000.000000,82.32
93100.000000,82.61
93200.000000,82.93
93300.000000,83.24
93400.000000,83.54
93500.000000,83.86
93600.000000,84.24
93700.000000,84.60
93800.000000,84.95
93900.000000,85.33
94000.000000,85.72
94100.000000,86.11
94200.000000,86.45
94300.000000,86.81
94400.000000,87.13
94500.000000,87.44
94600.000000,87.72
94700.000000,88.00
94800.000000,88.27
94900.000000,88.52
95000.000000,88.76
95100.000000,88.97
95200.000000,89.20
95300.000000,89.45
95400.000000,89.72
95500.000000,90.00
95600.000000,90.28
95700.000000,90.52
95800.000000,90.72
95900.000000,90.86
96000.000000,90.99
96100.000000,91.09
96200.000000,91.16
96300.000000,91.26
96400.000000,91.35
96500.000000,91.43
96600.000000,91.51
96700.000000,91.60
96800.000000,91.69
96900.000000,91.77
97000.000000,91.87
97100.000000,91.98
97200.000000,92.06
97300.000000,92.15
97400.000000,92.30
97500.000000,92.47
97600.000000,92.68
97700.000000,92.87
97800.000000,93.04
97900.000000,93.20
98000.000000,93.34
98100.000000,93.46
98200.000000,93.57
98300.000000,93.68
98400.000000,93.78
98500.000000,93.90
98600.000000,94.05
98700.000000,94.23
98800.000000,94.35
98900.000000,94.49
99000.000000,94.63
99100.000000,94.78
99200.000000,94.93
99300.000000,95.05
99400.000000,95.19
99500.000000,95.32
99600.000000,95.43
99700.000000,95.56
99800.000000,95.66
99900.000000,95.80
100000.000000,95.91
100000.000846,95.91
